252,274,274,264,264,264,264,23,23,23,23,264,264,264,23,23,264,264,264,264,264,264,264,264,264,264,23,23,23,264,264,264,264,264,264,264,264,264,264,264,264,264,264,264,264,264,264,264,264,274,274,274,274,274,274,274,274,274,274,252
252,274,274,264,264,264,264,23,23,23,23,23,23,23,23,23,23,264,23,264,23,23,23,23,23,23,23,23,23,264,264,264,23,23,264,264,264,264,264,264,264,264,264,264,264,264,264,286,287,288,274,274,274,274,274,274,274,274,274,252
252,274,274,264,264,264,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,264,264,264,264,264,264,264,264,264,264,264,264,264,308,309,310,274,274,274,274,274,274,274,274,274,252
252,274,274,264,264,264,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,264,264,264,264,264,264,264,264,264,264,264,264,330,331,332,274,274,274,274,274,274,274,274,274,252
252,274,274,274,274,264,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,264,264,264,264,264,264,264,264,264,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,252
252,274,274,274,274,264,264,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,264,264,264,264,264,264,264,264,264,264,264,274,274,274,274,274,274,274,274,274,270,270,274,274,274,274,252
252,274,274,274,264,264,264,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,264,274,274,274,274,274,264,264,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,252
252,274,274,264,264,264,264,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,264,264,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,252
252,274,274,264,264,264,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,264,264,264,264,264,264,264,264,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,252
252,274,264,264,264,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,264,264,264,264,264,264,264,23,23,264,264,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,271,274,274,274,252
252,274,264,264,264,23,23,23,23,23,23,23,23,23,23,23,23,23,23,264,264,264,264,264,264,264,23,23,23,23,23,23,23,264,264,264,264,274,274,274,274,274,274,274,274,274,274,274,274,270,274,274,274,274,274,274,274,274,274,252
252,274,264,264,264,264,264,23,23,23,23,23,23,23,23,23,23,23,264,264,264,264,264,264,23,23,23,23,23,23,23,23,23,23,23,264,264,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,252
252,274,264,264,264,264,264,23,23,23,23,23,23,23,23,23,23,264,264,264,264,23,23,23,23,23,23,23,23,23,23,23,23,23,23,264,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,252
252,274,264,264,264,264,264,264,23,23,23,23,23,23,23,264,264,264,264,264,264,264,264,23,23,23,23,23,23,23,23,23,23,23,23,264,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,252
252,274,274,274,264,264,264,264,264,23,23,23,23,264,264,264,264,264,264,264,264,264,264,264,264,264,23,23,23,23,23,23,23,264,264,264,264,274,274,274,274,274,274,274,274,274,274,271,274,274,274,274,274,274,274,274,274,274,274,252
252,274,274,274,264,264,264,264,264,23,23,264,264,264,264,264,264,264,264,264,264,274,274,274,264,264,23,23,23,264,23,23,264,264,264,264,264,352,353,353,354,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,252
252,274,264,264,264,264,264,264,264,264,264,264,264,264,264,264,264,264,264,264,274,274,274,274,274,264,264,264,264,264,23,264,264,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,271,274,274,274,274,252
252,274,264,264,264,264,264,274,264,264,274,274,274,274,264,264,264,274,274,274,274,274,274,274,274,274,274,274,264,264,264,264,264,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,270,274,274,274,274,274,274,274,252
252,274,274,264,264,264,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,252
252,274,274,264,264,264,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,271,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,252
252,274,274,274,264,264,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,252
252,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,271,274,274,274,274,274,274,274,274,274,274,274,274,274,271,274,274,274,274,274,274,271,274,274,274,274,274,274,270,274,274,274,274,274,274,274,274,274,270,274,274,252
252,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,252
252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252
